docs,サブフォルダ1,サブフォルダ2,サブフォルダ3,サブフォルダ4,サブフォルダ5,ファイル名,フルパス
docs,01_設備図面_PDF,01_配置図,,,,01_配置図_平面図.pdf,docs/01_設備図面_PDF/01_配置図/01_配置図_平面図.pdf
,,,,,,02_配置図_立面図1.pdf,docs/01_設備図面_PDF/01_配置図/02_配置図_立面図1.pdf
,,,,,,03_配置図_立面図2.pdf,docs/01_設備図面_PDF/01_配置図/03_配置図_立面図2.pdf
,,,,,,04_有機性脱水汚泥燃料施設_第1期簡略フローシート.pdf,docs/01_設備図面_PDF/01_配置図/04_有機性脱水汚泥燃料施設_第1期簡略フローシート.pdf
,,,,,,05_脱水機フロー.pdf,docs/01_設備図面_PDF/01_配置図/05_脱水機フロー.pdf
,,02_配管図,,,,01_配管図_脱臭配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/01_配管図_脱臭配管_平面図.pdf
,,,,,,01_配管図_脱臭配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/01_配管図_脱臭配管_立面図1.pdf
,,,,,,01_配管図_脱臭配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/01_配管図_脱臭配管_立面図2.pdf
,,,,,,02_配管図_洗浄汚泥移送配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/02_配管図_洗浄汚泥移送配管_平面図.pdf
,,,,,,02_配管図_洗浄汚泥移送配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/02_配管図_洗浄汚泥移送配管_立面図1.pdf
,,,,,,02_配管図_洗浄汚泥移送配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/02_配管図_洗浄汚泥移送配管_立面図2.pdf
,,,,,,03_配管図_洗浄水移送配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/03_配管図_洗浄水移送配管_平面図.pdf
,,,,,,03_配管図_洗浄水移送配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/03_配管図_洗浄水移送配管_立面図1.pdf
,,,,,,03_配管図_洗浄水移送配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/03_配管図_洗浄水移送配管_立面図2.pdf
,,,,,,04_配管図_工水配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/04_配管図_工水配管_平面図.pdf
,,,,,,04_配管図_工水配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/04_配管図_工水配管_立面図1.pdf
,,,,,,04_配管図_工水配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/04_配管図_工水配管_立面図2.pdf
,,,,,,05_配管図_スクリーンろ液移送配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/05_配管図_スクリーンろ液移送配管_平面図.pdf
,,,,,,05_配管図_スクリーンろ液移送配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/05_配管図_スクリーンろ液移送配管_立面図1.pdf
,,,,,,05_配管図_スクリーンろ液移送配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/05_配管図_スクリーンろ液移送配管_立面図2.pdf
,,,,,,06_配管図_冷却水移送配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/06_配管図_冷却水移送配管_平面図.pdf
,,,,,,06_配管図_冷却水移送配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/06_配管図_冷却水移送配管_立面図1.pdf
,,,,,,06_配管図_冷却水移送配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/06_配管図_冷却水移送配管_立面図2.pdf
,,,,,,07_配管図_冷却水返送配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/07_配管図_冷却水返送配管_平面図.pdf
,,,,,,07_配管図_冷却水返送配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/07_配管図_冷却水返送配管_立面図1.pdf
,,,,,,07_配管図_冷却水返送配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/07_配管図_冷却水返送配管_立面図2.pdf
,,,,,,08_配管図_脱水ろ液移送配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/08_配管図_脱水ろ液移送配管_平面図.pdf
,,,,,,08_配管図_脱水ろ液移送配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/08_配管図_脱水ろ液移送配管_立面図1.pdf
,,,,,,08_配管図_脱水ろ液移送配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/08_配管図_脱水ろ液移送配管_立面図2.pdf
,,,,,,09_配管図_ろ布洗浄水移送配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/09_配管図_ろ布洗浄水移送配管_平面図.pdf
,,,,,,09_配管図_ろ布洗浄水移送配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/09_配管図_ろ布洗浄水移送配管_立面図1.pdf
,,,,,,09_配管図_ろ布洗浄水移送配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/09_配管図_ろ布洗浄水移送配管_立面図2.pdf
,,,,,,10_配管図_復水配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/10_配管図_復水配管_平面図.pdf
,,,,,,10_配管図_復水配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/10_配管図_復水配管_立面図1.pdf
,,,,,,10_配管図_復水配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/10_配管図_復水配管_立面図2.pdf
,,,,,,11_配管図_スチームドレン配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/11_配管図_スチームドレン配管_平面図.pdf
,,,,,,11_配管図_スチームドレン配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/11_配管図_スチームドレン配管_立面図1.pdf
,,,,,,11_配管図_スチームドレン配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/11_配管図_スチームドレン配管_立面図2.pdf
,,,,,,12_配管図_市水配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/12_配管図_市水配管_平面図.pdf
,,,,,,12_配管図_市水配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/12_配管図_市水配管_立面図1.pdf
,,,,,,12_配管図_市水配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/12_配管図_市水配管_立面図2.pdf
,,,,,,13_配管図_ボイラースチーム配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/13_配管図_ボイラースチーム配管_平面図.pdf
,,,,,,13_配管図_ボイラースチーム配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/13_配管図_ボイラースチーム配管_立面図1.pdf
,,,,,,13_配管図_ボイラースチーム配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/13_配管図_ボイラースチーム配管_立面図2.pdf
,,,,,,14_配管図_カチオン添加配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/14_配管図_カチオン添加配管_平面図.pdf
,,,,,,14_配管図_カチオン添加配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/14_配管図_カチオン添加配管_立面図1.pdf
,,,,,,14_配管図_カチオン添加配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/14_配管図_カチオン添加配管_立面図2.pdf
,,,,,,15_配管図_集水桝移送配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/15_配管図_集水桝移送配管_平面図.pdf
,,,,,,15_配管図_集水桝移送配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/15_配管図_集水桝移送配管_立面図1.pdf
,,,,,,15_配管図_集水桝移送配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/15_配管図_集水桝移送配管_立面図2.pdf
,,,,,,16_配管図_再生油添加配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/16_配管図_再生油添加配管_平面図.pdf
,,,,,,16_配管図_再生油添加配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/16_配管図_再生油添加配管_立面図1.pdf
,,,,,,16_配管図_再生油添加配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/16_配管図_再生油添加配管_立面図2.pdf
,,,,,,17_配管図_空送配管_平面図.pdf,docs/01_設備図面_PDF/02_配管図/17_配管図_空送配管_平面図.pdf
,,,,,,17_配管図_空送配管_立面図1.pdf,docs/01_設備図面_PDF/02_配管図/17_配管図_空送配管_立面図1.pdf
,,,,,,17_配管図_空送配管_立面図2.pdf,docs/01_設備図面_PDF/02_配管図/17_配管図_空送配管_立面図2.pdf
,,03_脱水機図面,01‗組立図,,,AT221121-04-1_脱水機_組立図.pdf,docs/01_設備図面_PDF/03_脱水機図面/01‗組立図/AT221121-04-1_脱水機_組立図.pdf
,,,,,,AT221121-04-2_脱水機_組立図.pdf,docs/01_設備図面_PDF/03_脱水機図面/01‗組立図/AT221121-04-2_脱水機_組立図.pdf
,,,,,,AT221121-04-3_脱水機_組立図.pdf,docs/01_設備図面_PDF/03_脱水機図面/01‗組立図/AT221121-04-3_脱水機_組立図.pdf
,,,,,,AT221121-04-4_脱水機_組立図.pdf,docs/01_設備図面_PDF/03_脱水機図面/01‗組立図/AT221121-04-4_脱水機_組立図.pdf
,,,,,,AT221121-04-5_脱水機_組立図.pdf,docs/01_設備図面_PDF/03_脱水機図面/01‗組立図/AT221121-04-5_脱水機_組立図.pdf
,,,,,,AT221121-04-6_脱水機_組立図.pdf,docs/01_設備図面_PDF/03_脱水機図面/01‗組立図/AT221121-04-6_脱水機_組立図.pdf
,,,,,,AT221121-04-7_脱水機_組立図.pdf,docs/01_設備図面_PDF/03_脱水機図面/01‗組立図/AT221121-04-7_脱水機_組立図.pdf
,,,,,,AT221121-04-8_脱水機_組立図.pdf,docs/01_設備図面_PDF/03_脱水機図面/01‗組立図/AT221121-04-8_脱水機_組立図.pdf
,,,02‗部品図,,,AT-221121-04-1-1_フレーム.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-1-1_フレーム.pdf
,,,,,,AT-221121-04-1-2_フレーム.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-1-2_フレーム.pdf
,,,,,,AT-221121-04-10_汚泥スカート.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-10_汚泥スカート.pdf
,,,,,,AT-221121-04-11 _補強パイプ、汚泥スカート受台.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-11 _補強パイプ、汚泥スカート受台.pdf
,,,,,,AT-221121-04-12_水切り板、ライナー.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-12_水切り板、ライナー.pdf
,,,,,,AT-221121-04-13 _ずれ止め、ばね秤ブラケット、当て板.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-13 _ずれ止め、ばね秤ブラケット、当て板.pdf
,,,,,,AT-221121-04-14_汚泥受け、回転アーム、汚泥排出パイプ1.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-14_汚泥受け、回転アーム、汚泥排出パイプ1.pdf
,,,,,,AT-221121-04-15 _アングルフレーム、ピロー取付板.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-15 _アングルフレーム、ピロー取付板.pdf
,,,,,,AT-221121-04-16A_駆動プレート、従動プレート、テンションプレート.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-16A_駆動プレート、従動プレート、テンションプレート.pdf
,,,,,,AT-221121-04-17A_スペーサ、スクレーパシャフト2、駆動シャフト、従動シャフト、テンション軸1.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-17A_スペーサ、スクレーパシャフト2、駆動シャフト、従動シャフト、テンション軸1.pdf
,,,,,,AT-221121-04-18_ベルトCVフレーム、ベルトライナー.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-18_ベルトCVフレーム、ベルトライナー.pdf
,,,,,,AT-221121-04-19A_スナップ軸1、スクリューパーシャフト3_250415.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-19A_スナップ軸1、スクリューパーシャフト3_250415.pdf
,,,,,,AT-221121-04-20A_ろ布ズレ止め、スクレーパ.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-20A_ろ布ズレ止め、スクレーパ.pdf
,,,,,,AT-221121-04-21A_スクレーパ、スクレーパシャフト.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-21A_スクレーパ、スクレーパシャフト.pdf
,,,,,,AT-221121-04-22A_洗浄ケース、洗浄ノズル.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-22A_洗浄ケース、洗浄ノズル.pdf
,,,,,,AT-221121-04-23_洗浄水受けパン.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-23_洗浄水受けパン.pdf
,,,,,,AT-221121-04-24_押え板.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-24_押え板.pdf
,,,,,,AT-221121-04-25 スクレーパゴム板、水切りゴム板.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-25 スクレーパゴム板、水切りゴム板.pdf
,,,,,,AT-221121-04-26_汚泥配管ステー.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-26_汚泥配管ステー.pdf
,,,,,,AT-221121-04-27_汚泥配管ステー.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-27_汚泥配管ステー.pdf
,,,,,,AT-221121-04-28_水切りステー、フランジ、汚泥排出パイプ.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-28_水切りステー、フランジ、汚泥排出パイプ.pdf
,,,,,,AT-221121-04-29A_水切りウェイト、押え板.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-29A_水切りウェイト、押え板.pdf
,,,,,,AT-221121-04-2A_排水受けパン1.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-2A_排水受けパン1.pdf
,,,,,,AT-221121-04-3 _排水受けパン2.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-3 _排水受けパン2.pdf
,,,,,,AT-221121-04-30_回り止め金具.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-30_回り止め金具.pdf
,,,,,,AT-221121-04-31A_駆動ローラー、スナップ軸.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-31A_駆動ローラー、スナップ軸.pdf
,,,,,,AT-221121-04-32A_テンション軸、テンション軸受け台.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-32A_テンション軸、テンション軸受け台.pdf
,,,,,,AT-221121-04-33_ピローステー.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-33_ピローステー.pdf
,,,,,,AT-221121-04-34A_反応槽250416.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-34A_反応槽250416.pdf
,,,,,,AT-221121-04-35_モーター台、オイルシール取付板、オイルシール押え板、モーター取付板.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-35_モーター台、オイルシール取付板、オイルシール押え板、モーター取付板.pdf
,,,,,,AT-221121-04-36A_攪拌羽根250416.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-36A_攪拌羽根250416.pdf
,,,,,,AT-221121-04-4A_水切りローラーフレーム・.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-4A_水切りローラーフレーム・.pdf
,,,,,,AT-221121-04-5 _ウェイト1、水切りローラー.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-5 _ウェイト1、水切りローラー.pdf
,,,,,,AT-221121-04-6A_脱水ローラー.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-6A_脱水ローラー.pdf
,,,,,,AT-221121-04-7A_ピロースタンド.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-7A_ピロースタンド.pdf
,,,,,,AT-221121-04-8A_スクレーパ、スクレーパシャフト.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-8A_スクレーパ、スクレーパシャフト.pdf
,,,,,,AT-221121-04-9A_アーム、ウェイト2、ボス.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-221121-04-9A_アーム、ウェイト2、ボス.pdf
,,,,,,AT-250507-000_センサアタッチメント_組立図.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-250507-000_センサアタッチメント_組立図.pdf
,,,,,,AT-250507-001_センサアタッチメント_部品図.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-250507-001_センサアタッチメント_部品図.pdf
,,,,,,AT-250908-001_脱水機_部品図_上面カバー用フレーム.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-250908-001_脱水機_部品図_上面カバー用フレーム.pdf
,,,,,,AT-250908-002_脱水機_部品図_上面カバー.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-250908-002_脱水機_部品図_上面カバー.pdf
,,,,,,AT-250908-003_脱水機_部品図_側面カバー用ガイド.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-250908-003_脱水機_部品図_側面カバー用ガイド.pdf
,,,,,,AT-250908-004_脱水機_部品図_コンベアすき間カバー.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-250908-004_脱水機_部品図_コンベアすき間カバー.pdf
,,,,,,AT-250908-005_脱水機_部品図_上面・側面カバー.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-250908-005_脱水機_部品図_上面・側面カバー.pdf
,,,,,,AT-250908_脱水機_カバー配置1.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-250908_脱水機_カバー配置1.pdf
,,,,,,AT-250908_脱水機_カバー配置2.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-250908_脱水機_カバー配置2.pdf
,,,,,,AT-250908_脱水機_カバー配置3.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-250908_脱水機_カバー配置3.pdf
,,,,,,AT-250908_脱水機_カバー配置4.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-250908_脱水機_カバー配置4.pdf
,,,,,,AT-250908_脱水機_カバー配置5.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/AT-250908_脱水機_カバー配置5.pdf
,,,,,,脱水機 桁上脚 SS 4脚 錆止塗装程度.pdf,docs/01_設備図面_PDF/03_脱水機図面/02‗部品図/脱水機 桁上脚 SS 4脚 錆止塗装程度.pdf
,,04_混練機図面,01_組立図,,,AT221121-09-1_混練機_組立図.pdf,docs/01_設備図面_PDF/04_混練機図面/01_組立図/AT221121-09-1_混練機_組立図.pdf
,,,,,,AT221121-09-2_混練機_組立図.pdf,docs/01_設備図面_PDF/04_混練機図面/01_組立図/AT221121-09-2_混練機_組立図.pdf
,,,,,,AT221121-09-3_混練機_組立図.pdf,docs/01_設備図面_PDF/04_混練機図面/01_組立図/AT221121-09-3_混練機_組立図.pdf
,,,02_部品図,,,AT-221121-09-1_フレーム.pdf,docs/01_設備図面_PDF/04_混練機図面/02_部品図/AT-221121-09-1_フレーム.pdf
,,,,,,AT-221121-09-2A_ホッパー.pdf,docs/01_設備図面_PDF/04_混練機図面/02_部品図/AT-221121-09-2A_ホッパー.pdf
,,,,,,AT-221121-09-3A_ケーシング1.pdf,docs/01_設備図面_PDF/04_混練機図面/02_部品図/AT-221121-09-3A_ケーシング1.pdf
,,,,,,AT-221121-09-4A_スクリュー軸、オイルシール、ピローフランジ他.pdf,docs/01_設備図面_PDF/04_混練機図面/02_部品図/AT-221121-09-4A_スクリュー軸、オイルシール、ピローフランジ他.pdf
,,,,,,AT-221121-09-5A_ブリッジ防止バー、オイルシールフランジ他.pdf,docs/01_設備図面_PDF/04_混練機図面/02_部品図/AT-221121-09-5A_ブリッジ防止バー、オイルシールフランジ他.pdf
,,,,,,AT-221121-09-6A_ジュラコンスペーサ、パッキン.pdf,docs/01_設備図面_PDF/04_混練機図面/02_部品図/AT-221121-09-6A_ジュラコンスペーサ、パッキン.pdf
,,,,,,AT-221121-09-7A_ケーシング2.pdf,docs/01_設備図面_PDF/04_混練機図面/02_部品図/AT-221121-09-7A_ケーシング2.pdf
,,,,,,AT-221121-09-8A_六角軸.pdf,docs/01_設備図面_PDF/04_混練機図面/02_部品図/AT-221121-09-8A_六角軸.pdf
,,,,,,AT-221121-09-9A_練り板、カラー、エンド板.pdf,docs/01_設備図面_PDF/04_混練機図面/02_部品図/AT-221121-09-9A_練り板、カラー、エンド板.pdf
,,05_乾燥機、復水器図面,01_組立図,,,AT221121-07-1_乾燥機・復水器_組立図.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/01_組立図/AT221121-07-1_乾燥機・復水器_組立図.pdf
,,,,,,AT221121-07-2_乾燥機・復水器_組立図.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/01_組立図/AT221121-07-2_乾燥機・復水器_組立図.pdf
,,,,,,AT221121-07-3_乾燥機・復水器_組立図.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/01_組立図/AT221121-07-3_乾燥機・復水器_組立図.pdf
,,,,,,AT221121-07-4_乾燥機・復水器_組立図.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/01_組立図/AT221121-07-4_乾燥機・復水器_組立図.pdf
,,,,,,AT221121-07-5_乾燥機・復水器_組立図.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/01_組立図/AT221121-07-5_乾燥機・復水器_組立図.pdf
,,,,,,AT221121-07-6_乾燥機・復水器_組立図.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/01_組立図/AT221121-07-6_乾燥機・復水器_組立図.pdf
,,,02_部品図,,,AT-221121-07-10B_ばね座上、ばね用ボス取付板、ばね用ボス.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-10B_ばね座上、ばね用ボス取付板、ばね用ボス.pdf
,,,,,,AT-221121-07-11_圧縮コイルばね.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-11_圧縮コイルばね.pdf
,,,,,,AT-221121-07-12B_ばね用ボス取付板、ばね座下.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-12B_ばね用ボス取付板、ばね座下.pdf
,,,,,,AT-221121-07-13B_パッキン、熱遮断シート、クッションシート.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-13B_パッキン、熱遮断シート、クッションシート.pdf
,,,,,,AT-221121-07-14_上板、下板、シャフト、中側板、背板、外側板.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-14_上板、下板、シャフト、中側板、背板、外側板.pdf
,,,,,,AT-221121-07-15A_スクレーパ.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-15A_スクレーパ.pdf
,,,,,,AT-221121-07-16B_ガイドレール、スライド板.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-16B_ガイドレール、スライド板.pdf
,,,,,,AT-221121-07-17A_ベースプレート.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-17A_ベースプレート.pdf
,,,,,,AT-221121-07-18A_化粧プレート.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-18A_化粧プレート.pdf
,,,,,,AT-221121-07-19_台形ねじ追加工、台座.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-19_台形ねじ追加工、台座.pdf
,,,,,,AT-221121-07-1B_本体フレーム.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-1B_本体フレーム.pdf
,,,,,,AT-221121-07-20A_ハウジング.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-20A_ハウジング.pdf
,,,,,,AT-221121-07-21A_シャフト.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-21A_シャフト.pdf
,,,,,,AT-221121-07-22A_ベアリング押え、カラー.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-22A_ベアリング押え、カラー.pdf
,,,,,,AT-221121-07-23B_復水タンク.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-23B_復水タンク.pdf
