docs,サブフォルダ1,サブフォルダ2,サブフォルダ3,サブフォルダ4,サブフォルダ5,ファイル名,フルパス
,,,,,,8_配管図_脱水ろ液移送配管_PC.jww,docs/07_CAD図面/01‗設備図面_CAD/02_配管図/8_配管図_脱水ろ液移送配管_PC.jww
,,,,,,9_配管図_ろ布洗浄水移送配管_PC.jww,docs/07_CAD図面/01‗設備図面_CAD/02_配管図/9_配管図_ろ布洗浄水移送配管_PC.jww
,,,03_脱水機図面,01_組立図,,AT-550908_脱水機_部品図_臭気対策カバー.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/01_組立図/AT-550908_脱水機_部品図_臭気対策カバー.dwg
,,,,,,AT-550908_脱水機_部品図_臭気対策カバー.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/01_組立図/AT-550908_脱水機_部品図_臭気対策カバー.dxf
,,,,,,AT-550908_脱水機_部品図_臭気対策カバー.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/01_組立図/AT-550908_脱水機_部品図_臭気対策カバー.jww
,,,,,,AT221121-04_脱水機_組立図.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/01_組立図/AT221121-04_脱水機_組立図.dwg
,,,,,,AT221121-04_脱水機_組立図.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/01_組立図/AT221121-04_脱水機_組立図.dxf
,,,,,,AT221121-04_脱水機_組立図.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/01_組立図/AT221121-04_脱水機_組立図.jww
,,,,,,脱水機架台、センサアタッチメント_組立図.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/01_組立図/脱水機架台、センサアタッチメント_組立図.dwg
,,,,,,脱水機架台、センサアタッチメント_組立図.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/01_組立図/脱水機架台、センサアタッチメント_組立図.dxf
,,,,,,脱水機架台、センサアタッチメント_組立図.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/01_組立図/脱水機架台、センサアタッチメント_組立図.jww
,,,,02_部品図,01_dwg,AT-221121-04-10_汚泥スカート.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-10_汚泥スカート.dwg
,,,,,,AT-221121-04-11_補強パイプ、汚泥スカート受台.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-11_補強パイプ、汚泥スカート受台.dwg
,,,,,,AT-221121-04-12_水切り板、ライナー.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-12_水切り板、ライナー.dwg
,,,,,,AT-221121-04-13_ずれ止め、ばね秤ブラケット、当て板.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-13_ずれ止め、ばね秤ブラケット、当て板.dwg
,,,,,,AT-221121-04-14_汚泥受け、回転アーム、汚泥排出パイプ1.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-14_汚泥受け、回転アーム、汚泥排出パイプ1.dwg
,,,,,,AT-221121-04-15_アングルフレーム、ピロー取付板.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-15_アングルフレーム、ピロー取付板.dwg
,,,,,,AT-221121-04-16A_駆動プレート、従動プレート、テンションプレート.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-16A_駆動プレート、従動プレート、テンションプレート.dwg
,,,,,,AT-221121-04-17A_スペーサ、スクレーパシャフト2、駆動シャフト、従動シャフト、テンション軸1.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-17A_スペーサ、スクレーパシャフト2、駆動シャフト、従動シャフト、テンション軸1.dwg
,,,,,,AT-221121-04-18_ベルトCVフレーム、ベルトライナー.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-18_ベルトCVフレーム、ベルトライナー.dwg
,,,,,,AT-221121-04-19A_スナップ軸1、スクリューパーシャフト3_250415.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-19A_スナップ軸1、スクリューパーシャフト3_250415.dwg
,,,,,,AT-221121-04-1_フレーム.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-1_フレーム.dwg
,,,,,,AT-221121-04-20A_ろ布ズレ止め、スクレーパ.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-20A_ろ布ズレ止め、スクレーパ.dwg
,,,,,,AT-221121-04-21A_スクレーパ、スクレーパシャフト.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-21A_スクレーパ、スクレーパシャフト.dwg
,,,,,,AT-221121-04-22A_洗浄ケース、洗浄ノズル.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-22A_洗浄ケース、洗浄ノズル.dwg
,,,,,,AT-221121-04-23_洗浄水受けパン.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-23_洗浄水受けパン.dwg
,,,,,,AT-221121-04-24_押え板.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-24_押え板.dwg
,,,,,,AT-221121-04-25 スクレーパゴム板、水切りゴム板.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-25 スクレーパゴム板、水切りゴム板.dwg
,,,,,,AT-221121-04-26_汚泥配管ステー.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-26_汚泥配管ステー.dwg
,,,,,,AT-221121-04-27_汚泥配管ステー.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-27_汚泥配管ステー.dwg
,,,,,,AT-221121-04-28_水切りステー、フランジ、汚泥排出パイプ.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-28_水切りステー、フランジ、汚泥排出パイプ.dwg
,,,,,,AT-221121-04-29A_水切りウェイト、押え板.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-29A_水切りウェイト、押え板.dwg
,,,,,,AT-221121-04-2A_排水受けパン1.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-2A_排水受けパン1.dwg
,,,,,,AT-221121-04-30_回り止め金具.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-30_回り止め金具.dwg
,,,,,,AT-221121-04-31A_駆動ローラー、スナップ軸.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-31A_駆動ローラー、スナップ軸.dwg
,,,,,,AT-221121-04-32A_テンション軸、テンション軸受け台.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-32A_テンション軸、テンション軸受け台.dwg
,,,,,,AT-221121-04-33_ピローステー.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-33_ピローステー.dwg
,,,,,,AT-221121-04-34A_反応槽250416.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-34A_反応槽250416.dwg
,,,,,,AT-221121-04-35_モーター台、オイルシール取付板、オイルシール押え板、モーター取付板.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-35_モーター台、オイルシール取付板、オイルシール押え板、モーター取付板.dwg
,,,,,,AT-221121-04-36A_攪拌羽根250416.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-36A_攪拌羽根250416.dwg
,,,,,,AT-221121-04-3_排水受けパン2.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-3_排水受けパン2.dwg
,,,,,,AT-221121-04-4A_水切りローラーフレーム・.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-4A_水切りローラーフレーム・.dwg
,,,,,,AT-221121-04-5_ウェイト1、水切りローラー.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-5_ウェイト1、水切りローラー.dwg
,,,,,,AT-221121-04-6A_脱水ローラー.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-6A_脱水ローラー.dwg
,,,,,,AT-221121-04-7A_ピロースタンド.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-7A_ピロースタンド.dwg
,,,,,,AT-221121-04-8A_スクレーパ、スクレーパシャフト.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-8A_スクレーパ、スクレーパシャフト.dwg
,,,,,,AT-221121-04-9A_アーム、ウェイト2、ボス.dwg,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-9A_アーム、ウェイト2、ボス.dwg
,,,,,02_dxf,AT-221121-04-10_汚泥スカート.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-10_汚泥スカート.dxf
,,,,,,AT-221121-04-11 _補強パイプ、汚泥スカート受台.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-11 _補強パイプ、汚泥スカート受台.dxf
,,,,,,AT-221121-04-12_水切り板、ライナー.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-12_水切り板、ライナー.dxf
,,,,,,AT-221121-04-13 _ずれ止め、ばね秤ブラケット、当て板.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-13 _ずれ止め、ばね秤ブラケット、当て板.dxf
,,,,,,AT-221121-04-14_汚泥受け、回転アーム、汚泥排出パイプ1.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-14_汚泥受け、回転アーム、汚泥排出パイプ1.dxf
,,,,,,AT-221121-04-15 _アングルフレーム、ピロー取付板.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-15 _アングルフレーム、ピロー取付板.dxf
,,,,,,AT-221121-04-16A_駆動プレート、従動プレート、テンションプレート.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-16A_駆動プレート、従動プレート、テンションプレート.dxf
,,,,,,AT-221121-04-17A_スペーサ、スクレーパシャフト2、駆動シャフト、従動シャフト、テンション軸1.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-17A_スペーサ、スクレーパシャフト2、駆動シャフト、従動シャフト、テンション軸1.dxf
,,,,,,AT-221121-04-18_ベルトCVフレーム、ベルトライナー.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-18_ベルトCVフレーム、ベルトライナー.dxf
,,,,,,AT-221121-04-19A_スナップ軸1、スクリューパーシャフト3_250415.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-19A_スナップ軸1、スクリューパーシャフト3_250415.dxf
,,,,,,AT-221121-04-1_フレーム.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-1_フレーム.dxf
,,,,,,AT-221121-04-20A_ろ布ズレ止め、スクレーパ.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-20A_ろ布ズレ止め、スクレーパ.dxf
,,,,,,AT-221121-04-21A_スクレーパ、スクレーパシャフト.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-21A_スクレーパ、スクレーパシャフト.dxf
,,,,,,AT-221121-04-22A_洗浄ケース、洗浄ノズル.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-22A_洗浄ケース、洗浄ノズル.dxf
,,,,,,AT-221121-04-23_洗浄水受けパン.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-23_洗浄水受けパン.dxf
,,,,,,AT-221121-04-24_押え板.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-24_押え板.dxf
,,,,,,AT-221121-04-25 スクレーパゴム板、水切りゴム板.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-25 スクレーパゴム板、水切りゴム板.dxf
,,,,,,AT-221121-04-26_汚泥配管ステー.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-26_汚泥配管ステー.dxf
,,,,,,AT-221121-04-27_汚泥配管ステー.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-27_汚泥配管ステー.dxf
,,,,,,AT-221121-04-28_水切りステー、フランジ、汚泥排出パイプ.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-28_水切りステー、フランジ、汚泥排出パイプ.dxf
,,,,,,AT-221121-04-29A_水切りウェイト、押え板.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-29A_水切りウェイト、押え板.dxf
,,,,,,AT-221121-04-2A_排水受けパン1.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-2A_排水受けパン1.dxf
,,,,,,AT-221121-04-3 _排水受けパン2.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-3 _排水受けパン2.dxf
,,,,,,AT-221121-04-30_回り止め金具.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-30_回り止め金具.dxf
,,,,,,AT-221121-04-31A_駆動ローラー、スナップ軸.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-31A_駆動ローラー、スナップ軸.dxf
,,,,,,AT-221121-04-32A_テンション軸、テンション軸受け台.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-32A_テンション軸、テンション軸受け台.dxf
,,,,,,AT-221121-04-33_ピローステー.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-33_ピローステー.dxf
,,,,,,AT-221121-04-34A_反応槽250416.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-34A_反応槽250416.dxf
,,,,,,AT-221121-04-35_モーター台、オイルシール取付板、オイルシール押え板、モーター取付板.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-35_モーター台、オイルシール取付板、オイルシール押え板、モーター取付板.dxf
,,,,,,AT-221121-04-36A_攪拌羽根250416.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-36A_攪拌羽根250416.dxf
,,,,,,AT-221121-04-4A_水切りローラーフレーム・.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-4A_水切りローラーフレーム・.dxf
,,,,,,AT-221121-04-5 _ウェイト1、水切りローラー.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-5 _ウェイト1、水切りローラー.dxf
,,,,,,AT-221121-04-6A_脱水ローラー.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-6A_脱水ローラー.dxf
,,,,,,AT-221121-04-7A_ピロースタンド.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-7A_ピロースタンド.dxf
,,,,,,AT-221121-04-8A_スクレーパ、スクレーパシャフト.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-8A_スクレーパ、スクレーパシャフト.dxf
,,,,,,AT-221121-04-9A_アーム、ウェイト2、ボス.dxf,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-9A_アーム、ウェイト2、ボス.dxf
,,,,,03_jww,AT-221121-04-10_汚泥スカート.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-10_汚泥スカート.jww
,,,,,,AT-221121-04-11 _補強パイプ、汚泥スカート受台.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-11 _補強パイプ、汚泥スカート受台.jww
,,,,,,AT-221121-04-12_水切り板、ライナー.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-12_水切り板、ライナー.jww
,,,,,,AT-221121-04-13 _ずれ止め、ばね秤ブラケット、当て板.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-13 _ずれ止め、ばね秤ブラケット、当て板.jww
,,,,,,AT-221121-04-14_汚泥受け、回転アーム、汚泥排出パイプ1.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-14_汚泥受け、回転アーム、汚泥排出パイプ1.jww
,,,,,,AT-221121-04-15 _アングルフレーム、ピロー取付板.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-15 _アングルフレーム、ピロー取付板.jww
,,,,,,AT-221121-04-16A_駆動プレート、従動プレート、テンションプレート.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-16A_駆動プレート、従動プレート、テンションプレート.jww
,,,,,,AT-221121-04-17A_スペーサ、スクレーパシャフト2、駆動シャフト、従動シャフト、テンション軸1.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-17A_スペーサ、スクレーパシャフト2、駆動シャフト、従動シャフト、テンション軸1.jww
,,,,,,AT-221121-04-18_ベルトCVフレーム、ベルトライナー.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-18_ベルトCVフレーム、ベルトライナー.jww
,,,,,,AT-221121-04-19A_スナップ軸1、スクリューパーシャフト3_250415.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-19A_スナップ軸1、スクリューパーシャフト3_250415.jww
,,,,,,AT-221121-04-1_フレーム.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-1_フレーム.jww
,,,,,,AT-221121-04-20A_ろ布ズレ止め、スクレーパ.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-20A_ろ布ズレ止め、スクレーパ.jww
,,,,,,AT-221121-04-21A_スクレーパ、スクレーパシャフト.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-21A_スクレーパ、スクレーパシャフト.jww
,,,,,,AT-221121-04-22A_洗浄ケース、洗浄ノズル.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-22A_洗浄ケース、洗浄ノズル.jww
,,,,,,AT-221121-04-23_洗浄水受けパン.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-23_洗浄水受けパン.jww
,,,,,,AT-221121-04-24_押え板.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-24_押え板.jww
,,,,,,AT-221121-04-25 スクレーパゴム板、水切りゴム板.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-25 スクレーパゴム板、水切りゴム板.jww
,,,,,,AT-221121-04-26_汚泥配管ステー.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-26_汚泥配管ステー.jww
,,,,,,AT-221121-04-27_汚泥配管ステー.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-27_汚泥配管ステー.jww
,,,,,,AT-221121-04-28_水切りステー、フランジ、汚泥排出パイプ.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-28_水切りステー、フランジ、汚泥排出パイプ.jww
,,,,,,AT-221121-04-29A_水切りウェイト、押え板.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-29A_水切りウェイト、押え板.jww
,,,,,,AT-221121-04-2A_排水受けパン1.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-2A_排水受けパン1.jww
,,,,,,AT-221121-04-3 _排水受けパン2.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-3 _排水受けパン2.jww
,,,,,,AT-221121-04-30_回り止め金具.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-30_回り止め金具.jww
,,,,,,AT-221121-04-31A_駆動ローラー、スナップ軸.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-31A_駆動ローラー、スナップ軸.jww
,,,,,,AT-221121-04-32A_テンション軸、テンション軸受け台.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-32A_テンション軸、テンション軸受け台.jww
,,,,,,AT-221121-04-33_ピローステー.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-33_ピローステー.jww
,,,,,,AT-221121-04-34A_反応槽250416.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-34A_反応槽250416.jww
,,,,,,AT-221121-04-35_モーター台、オイルシール取付板、オイルシール押え板、モーター取付板.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-35_モーター台、オイルシール取付板、オイルシール押え板、モーター取付板.jww
,,,,,,AT-221121-04-36A_攪拌羽根250416.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-36A_攪拌羽根250416.jww
,,,,,,AT-221121-04-4A_水切りローラーフレーム・.jww,docs/07_CAD図面/01‗設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-4A_水切りローラーフレーム・.jww
